,name,id,sweep_name,sweep_id,_wandb,_runtime,dev loss,_timestamp,dev accuracy,train accuracy,train epoch time,train F1,n_clas_params,loss,n_all_params,n_bias_params,dev eval epoch time,_step,epoch,dev F1,batch loss,n_circ_params,n_pos_enc_params,total epoch time,n_batch_norm_params,bias,seed,gates,epochs,n_reps,emb_dim,pos_enc,clas_type,optimizer,batch_size,vocab_size,learning_rate,circ_in,batch_norm
10,laced-sweep-10,s0j1h95n,sentemb_ham_run,mc936q6f,{'runtime': 5047},5047.608546495438,0.0023201286382631423,1715054477.6008346,0.7947247706422018,0.9027454008225808,83.31760892470679,0.9131345817198028,,0.001919670950029349,130854,130816,0.20402515729268397,15840,29,0.8089647812166488,0.0943649485707283,36,0,83.52163408199948,2.0,matrix,225,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
11,kind-sweep-9,e63gjru0,sentemb_ham_run,mc936q6f,{'runtime': 5047},5047.3516182899475,0.0026193357525615517,1715049420.2781074,0.8061926605504587,0.9022405677886828,83.3178151925405,0.91274385072095,,0.0019165717078498867,130854,130816,0.20425317684809363,15840,29,0.8192513368983957,0.6621072888374329,36,0,83.52206836938856,2.0,matrix,20,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
12,smart-sweep-8,muym6hlg,sentemb_ham_run,mc936q6f,{'runtime': 5050},5051.182593345642,0.002265854132011396,1715044364.6547773,0.7935779816513762,0.9033541700693404,83.3794076323509,0.91367946422651,,0.001924772444283819,130854,130816,0.20359535614649457,15840,29,0.8121085594989561,0.97259521484375,36,0,83.58300298849741,2.0,matrix,808,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
13,amber-sweep-7,woezabmj,sentemb_ham_run,mc936q6f,{'runtime': 5050},5050.56830906868,0.002387460287010998,1715039304.165966,0.7821100917431193,0.9022108717278652,83.37601069609325,0.9125806365977328,,0.001905902338926418,130854,130816,0.20551175673802696,15840,29,0.7978723404255319,0.13378523290157318,36,0,83.58152245283125,2.0,matrix,260,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
14,icy-sweep-6,xtquivy8,sentemb_ham_run,mc936q6f,{'runtime': 5052},5052.930621385574,0.0023485144275590913,1715034243.5146985,0.8130733944954128,0.9026860087009458,83.37576506932577,0.9132242347208982,,0.0019200264205716533,130854,130816,0.205055030186971,15840,29,0.8249194414607949,0.3463301360607147,36,0,83.58082009951274,2.0,matrix,547,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
15,neat-sweep-5,qu9q7ytz,sentemb_ham_run,mc936q6f,{'runtime': 5059},5059.295845270157,0.0022136167785443295,1715029181.1911223,0.7981651376146789,0.9038293070424208,83.50553501049676,0.9140673716052168,,0.0019132936418903444,130854,130816,0.2047975023587545,15840,29,0.8143459915611815,0.3667159974575043,36,0,83.7103325128555,2.0,matrix,870,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
16,smooth-sweep-4,2pj1jhww,sentemb_ham_run,mc936q6f,{'runtime': 5054},5054.821481704712,0.002104704806564051,1715024112.5080018,0.801605504587156,0.9028493370354422,83.41847978432973,0.9132193588604322,,0.0019293138684749456,130854,130816,0.2039955059687296,15840,29,0.8157614483493077,0.4347205460071564,36,0,83.62247529029845,2.0,matrix,782,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
17,comic-sweep-3,ikt0hvzw,sentemb_ham_run,mc936q6f,{'runtime': 5058},5058.96935915947,0.002345592364532138,1715019049.973107,0.805045871559633,0.9024038961231792,83.50616072018943,0.9127705598980798,,0.0019175476465131903,130854,130816,0.20395984252293903,15840,29,0.8187633262260128,0.31253448128700256,36,0,83.71012056271235,2.0,matrix,489,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
18,fast-sweep-2,rd9wnbql,sentemb_ham_run,mc936q6f,{'runtime': 5072},5073.24568939209,0.00226624689381057,1715013980.2413664,0.7809633027522935,0.9024335921839968,83.73699148098628,0.9127971016416068,,0.0019266982062462737,130854,130816,0.20197059313456223,15840,29,0.7983104540654699,0.2101173847913742,36,0,83.93896207412082,2.0,matrix,647,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
19,fresh-sweep-1,nhoukgoe,sentemb_ham_run,mc936q6f,{'runtime': 5054},5054.937795162201,0.0025652791928807528,1715008890.4682372,0.7798165137614679,0.9034581062822016,83.38817280928293,0.9137436985937916,,0.0018953759054572712,130854,130816,0.20064364274342852,15840,29,0.8008298755186722,0.18185600638389587,36,0,83.58881645202635,2.0,matrix,810,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
20,dandy-sweep-10,zpv74gou,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5253},5253.622699260712,0.0022404449521948437,1715300506.2847583,0.7752293577981652,0.8088761525783604,86.74510411421457,0.8299693543273803,,0.003322430369522944,338,300,0.22233417034149172,15840,29,0.789247311827957,0.354862779378891,36,0,86.96743828455608,2.0,vector,156,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
21,unique-sweep-9,783l1idi,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5257},5258.144704580307,0.002258859882387546,1715295239.8228116,0.7603211009174312,0.8110142689572228,86.80964051882427,0.8318181818181818,,0.003307087162746052,338,300,0.2218409061431885,15840,29,0.7783669141039237,0.4043484628200531,36,0,87.03148142496745,2.0,vector,698,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
22,true-sweep-8,9hjwrkh9,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5255},5255.410339832306,0.00242061793394045,1715289972.184374,0.7775229357798165,0.8083564715140537,86.77267328103383,0.8295362996420883,,0.0033585210133523537,338,300,0.22264870405197143,15840,29,0.7957894736842105,0.328838050365448,36,0,86.99532198508582,2.0,vector,552,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
23,peachy-sweep-7,fi41dgcr,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5259},5259.530344963074,0.0021958085580156485,1715284699.385858,0.7798165137614679,0.8133157136705816,86.8374700029691,0.8332515483879525,,0.003276066017015649,338,300,0.22253819704055783,15840,29,0.7913043478260869,0.36353909969329834,36,0,87.06000820000966,2.0,vector,503,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
24,wandering-sweep-6,gpm0zh12,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5257},5257.89387512207,0.002398792278329167,1715279428.951759,0.7637614678899083,0.8050008166416724,86.8118802746137,0.8265423375113917,,0.0033908109448690963,338,300,0.222763999303182,15840,29,0.7770562770562771,0.4681859016418457,36,0,87.0346442739169,2.0,vector,139,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
25,stellar-sweep-5,l818opzz,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5253},5254.220331430435,0.0023478654751537043,1715274160.4974964,0.7901376146788991,0.8169683291511382,86.73932272990542,0.8376595156256174,,0.003240206143937788,338,300,0.22276936769485473,15840,29,0.8042780748663102,0.46573957800865173,36,0,86.9620920976003,2.0,vector,67,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
26,sparkling-sweep-4,xpjs1vaq,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5260},5261.243490457535,0.002203682078680861,1715268895.4789264,0.7844036697247706,0.8046296158814533,86.86130703687668,0.8262419776562872,,0.0033876236508964498,338,300,0.22208555539449057,15840,29,0.7982832618025751,0.39352425932884216,36,0,87.08339259227117,2.0,vector,915,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
27,misunderstood-sweep-3,ev8g8itv,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5263},5263.982510328293,0.002271223744941414,1715263622.4648733,0.7844036697247706,0.8138353947348884,86.89386551777524,0.8345779349288862,,0.0032632066987791307,338,300,0.2211188952128092,15840,29,0.7978494623655914,0.6968170404434204,36,0,87.11498441298804,2.0,vector,638,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
28,firm-sweep-2,qsk3iccu,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5254},5254.777158021927,0.00230804345476518,1715258349.34888,0.7786697247706422,0.8141323553430637,86.75313663482666,0.8348548812664908,,0.003256996050821076,338,300,0.22011279265085856,15840,29,0.7918015102481122,0.3866426944732666,36,0,86.97324942747751,2.0,vector,251,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
29,likely-sweep-1,gxxne0yp,sentemb_ablation_peffbias_run,no6jb1kh,{'runtime': 5248},5248.961575269699,0.002330436072218309,1715253083.7467244,0.7717889908256881,0.8150380851979985,86.63276156584422,0.8359777213056474,,0.0032356083238219897,338,300,0.21795572837193805,15840,29,0.7857911733046287,0.22097238898277283,36,0,86.85071729421618,2.0,vector,309,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
30,fiery-sweep-10,yb6ebbkr,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4597},4597.7642986774445,0.0027276248833455075,1715374458.9187376,0.6926605504587156,0.6891861794532955,75.82429197629293,0.7133211903751079,,0.004611185793409433,38,0,0.2053103844324747,15840,29,0.7124463519313304,0.7420008778572083,36,0,76.02960236072539,2.0,none,530,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
31,worldly-sweep-9,vgpqan1b,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4588},4588.631793022156,0.002789545906793087,1715369851.801565,0.6674311926605505,0.6911015753760263,75.6582700332006,0.7168059677111976,,0.004559623263004683,38,0,0.20602341095606488,15840,29,0.6854663774403471,0.56265789270401,36,0,75.86429344415667,2.0,none,195,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
32,expert-sweep-8,hfomsew0,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4585},4585.857219457626,0.002879754392378921,1715365250.561103,0.6731651376146789,0.7030839359159008,75.62739841143289,0.7296350878141774,,0.004507190200253728,38,0,0.20633441209793096,15840,29,0.6898803046789989,0.467151015996933,36,0,75.83373282353084,2.0,none,435,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
33,driven-sweep-7,uhv3s2s6,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4585},4585.348533153534,0.002770164212502471,1715360656.645991,0.6995412844036697,0.6935811964542903,75.60498224496841,0.7173284753516787,,0.004581443410200889,38,0,0.2056050022443136,15840,29,0.720682302771855,0.559983491897583,36,0,75.81058724721275,2.0,none,35,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
34,major-sweep-6,ddwu52rn,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4590},4591.149603843689,0.002673748231262242,1715356062.5586889,0.698394495412844,0.7093498047484001,75.70183444023132,0.7321685114999932,,0.004416855199329678,38,0,0.20547868808110553,15840,29,0.718716577540107,0.5061630010604858,36,0,75.90731312831242,2.0,none,101,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
35,smooth-sweep-5,eipqxy1j,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4593},4593.407166957855,0.002791742597698072,1715351463.344425,0.7041284403669725,0.7079540898899761,75.7456050713857,0.7295056040706869,,0.004437995931987471,38,0,0.20569673379262285,15840,29,0.7219827586206896,0.419387012720108,36,0,75.95130180517832,2.0,none,207,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
36,faithful-sweep-4,w2suaf4e,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4583},4584.182687520981,0.002817817852584594,1715346860.1407886,0.6456422018348624,0.6694531470400451,75.59446205298106,0.7017097223711009,,0.0047679864187973675,38,0,0.20511766274770105,15840,29,0.672322375397667,0.669969916343689,36,0,75.79957971572874,2.0,none,610,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
37,atomic-sweep-3,mo5x80pt,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4592},4592.792724609375,0.0027884771244241556,1715342258.1024697,0.6869266055045872,0.7121857785564745,75.73410857915879,0.7351478384434607,,0.004417132478767175,38,0,0.20592161417007449,15840,29,0.7086446104589115,0.584261417388916,36,0,75.94003019332885,2.0,none,248,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
38,treasured-sweep-2,r1lni1s3,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4587},4588.263230800629,0.002694648681977473,1715337656.1171317,0.7064220183486238,0.7154078011551768,75.64914706548056,0.7368724517112145,,0.004362065385261618,38,0,0.2049747506777446,15840,29,0.717439293598234,0.4810284376144409,36,0,75.85412181615828,2.0,none,388,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
39,mild-sweep-1,jl6c68px,sentemb_ablation_nobias_run,4djpaeiw,{'runtime': 4582},4582.616473436356,0.002716458103525529,1715333057.8890305,0.6903669724770642,0.7014061084797102,75.55611017942428,0.7275141595078725,,0.004511492852193001,38,0,0.20002115170160928,15840,29,0.7103004291845494,0.5389834642410278,36,0,75.75613133112589,2.0,none,404,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,zeros,True
40,toasty-sweep-10,zaurii11,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5053},5053.747813463211,0.0021931451805140994,1715582008.9166574,0.8096330275229358,0.8889812766336546,83.42139062881469,0.9006207052381142,,0.0020713065778207836,130854,130816,0.20617799361546832,15840,29,0.8195652173913044,0.1818403601646423,36,0,83.62756862243018,2.0,matrix,161,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
41,drawn-sweep-9,5m3esvuj,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5051},5052.167880296707,0.0023257665404486,1715576947.4275632,0.8165137614678899,0.9077937311615614,83.38225807746252,0.9173432716624518,,0.001728840507931443,130854,130816,0.20723405281702667,15840,29,0.8253275109170306,0.27057722210884094,36,0,83.58949213027955,2.0,matrix,191,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
42,wild-sweep-8,kxbrcasf,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5054},5054.575229883194,0.002324395872857593,1715571886.182417,0.7993119266055045,0.90408172355937,83.43279316425324,0.9141048824593128,,0.001820363783036668,130854,130816,0.20670912663141883,15840,29,0.8099891422366993,0.46656882762908936,36,0,83.63950229088466,2.0,matrix,177,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
43,vague-sweep-7,ehvjzr4y,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5054},5054.588607549667,0.002418117307194876,1715566814.5299585,0.8107798165137615,0.9108524254257672,83.43477786779405,0.9200319659030368,,0.0016988363723710348,130854,130816,0.21179986397425332,15840,29,0.8227712137486574,0.22153577208518985,36,0,83.64657773176829,2.0,matrix,428,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
44,splendid-sweep-6,uorxa9fx,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5055},5055.380789756775,0.0024638595999380863,1715561750.5664108,0.8119266055045872,0.9095754948106134,83.45144221782684,0.9189987231325814,,0.001731524156528294,130854,130816,0.20616000890731812,15840,29,0.8221258134490239,0.2801823914051056,36,0,83.65760222673414,2.0,matrix,848,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
45,dry-sweep-5,tsfipwos,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5051},5051.362826347351,0.0024266043387421773,1715556677.8433633,0.7970183486238532,0.9095012546585696,83.37627336978913,0.9189871735229614,,0.0017344303089835429,130854,130816,0.20601522127787272,15840,29,0.8044198895027624,0.28281715512275696,36,0,83.582288591067,2.0,matrix,895,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
46,pious-sweep-4,bdbesjwm,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5053},5053.981727600098,0.0023609107582394134,1715551616.5612545,0.801605504587156,0.9127381252876806,83.42620586156845,0.921899294342782,,0.001652683176878069,130854,130816,0.20476963520050048,15840,29,0.8133764832793959,0.16645735502243042,36,0,83.63097549676897,2.0,matrix,381,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
47,revived-sweep-3,cbc8tnio,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5054},5055.087494134903,0.002691324697721989,1715546552.138159,0.7878440366972477,0.907882819344014,83.29712572495141,0.9175460514074586,,0.0017308182809180792,130854,130816,0.20565207401911412,15840,29,0.7969264544456641,0.3244436979293823,36,0,83.50277779897056,2.0,matrix,432,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
48,kind-sweep-2,bf4y5zmh,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5051},5051.958023786545,0.0024882935055898963,1715541487.2107189,0.801605504587156,0.9082243240434156,83.39743234713872,0.9176953088589728,,0.001750206835018691,130854,130816,0.2042706449826559,15840,29,0.8113413304252999,0.6951133608818054,36,0,83.60170299212137,2.0,matrix,474,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
49,frosty-sweep-1,gfamf5e1,sentemb_ablation_sentin_run,r7c17aw5,{'runtime': 5052},5052.658469676971,0.002249230006966022,1715536426.3046868,0.823394495412844,0.905596222661064,83.38293991486233,0.9154903368158014,,0.0017705287344985062,130854,130816,0.20383046865463256,15840,29,0.8322440087145969,0.23766972124576569,36,0,83.58677038351695,2.0,matrix,653,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,16,300,none,,adam,128,,0.001,sentence,True
50,eager-sweep-10,5mbxp5vb,sentemb_ablation_circham_run,umim1d63,{'runtime': 16971},16971.28105688095,0.002250149777723015,1715757748.1279008,0.7786697247706422,0.8032784451142556,282.0718731562297,0.8266087343445315,130818.0,0.006747164665315427,131154,300,0.18445200125376385,31620,29,0.7913513513513514,0.5148423314094543,36,0,282.25632515748345,,vector,393,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,hamiltonian,adam,64,,0.0001,,
51,whole-sweep-9,eub5ht2o,sentemb_ablation_circham_run,umim1d63,{'runtime': 16957},16958.08425807953,0.0023578702719933395,1715740766.669475,0.7717889908256881,0.7952456606631131,281.84889920949934,0.8195876288659794,130818.0,0.0070181163271122475,131154,300,0.1852301478385925,31620,29,0.7843986998916577,0.454587459564209,36,0,282.03412935733803,,vector,930,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,hamiltonian,adam,64,,0.0001,,
52,jolly-sweep-8,cu6fhted,sentemb_ablation_circham_run,umim1d63,{'runtime': 16973},16973.811235427856,0.002239980145331917,1715723797.5900557,0.7889908256880734,0.8103312595584196,282.1089071512223,0.8324281778827234,130818.0,0.006558996736078489,131154,300,0.183957036336263,31620,29,0.8004338394793926,0.3831879794597626,36,0,282.29286418755845,,vector,291,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,hamiltonian,adam,64,,0.0001,,
53,dauntless-sweep-7,bzjj64sc,sentemb_ablation_circham_run,umim1d63,{'runtime': 16950},16950.623681545258,0.0023509720254928693,1715706812.4268506,0.7740825688073395,0.8023430191985034,281.72096411784486,0.8251090440905986,130818.0,0.006810498601526624,131154,300,0.1841439723968506,31620,29,0.7865655471289275,0.46602022647857666,36,0,281.9051080902418,,vector,134,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,hamiltonian,adam,64,,0.0001,,
54,valiant-sweep-6,emjo56pz,sentemb_ablation_circham_run,umim1d63,{'runtime': 16968},16968.79828262329,0.002215840947737387,1715689850.8012087,0.7752293577981652,0.802996332536489,282.0237420280774,0.8260390717188935,130818.0,0.00678886906768161,131154,300,0.1844339887301127,31620,29,0.7887931034482759,0.520232617855072,36,0,282.20817601680756,,vector,634,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,hamiltonian,adam,64,,0.0001,,
55,noble-sweep-5,t4cmyjg8,sentemb_ablation_circham_run,umim1d63,{'runtime': 16961},16961.52230477333,0.0022983382874672566,1715672874.1646278,0.7626146788990825,0.7770271273515568,281.906990814209,0.8053405923909521,130818.0,0.007380638188545057,131154,300,0.18137705723444625,31620,29,0.7771797631862217,0.4530505239963531,36,0,282.0883678714434,,vector,681,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,hamiltonian,adam,64,,0.0001,,
56,tough-sweep-4,826rdiwt,sentemb_ablation_circham_run,umim1d63,{'runtime': 16940},16940.576322078705,0.0022164067817390513,1715655905.3921502,0.7786697247706422,0.8003830791845462,281.55802612702047,0.823842343876936,130818.0,0.006838727238364141,131154,300,0.18109799623489375,31620,29,0.7948990435706695,0.6668574810028076,36,0,281.7391241232554,,vector,756,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,hamiltonian,adam,64,,0.0001,,
57,lemon-sweep-3,78yzbyz9,sentemb_ablation_circham_run,umim1d63,{'runtime': 16920},16921.33127260208,0.002349983764077545,1715638955.8057685,0.7740825688073395,0.7933748088316085,281.2235466837883,0.8180391746646094,130818.0,0.007029148930563343,131154,300,0.18241329987843832,31620,29,0.791974656810982,0.4216749966144562,36,0,281.4059599836668,,vector,496,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,hamiltonian,adam,64,,0.0001,,
